1641486558, com.einnovation.temu, Temu: Shop Like a Billionaire
1500855883, com.lemon.lvoverseas, CapCut - Video Editor
835599320, com.zhiliaoapp.musically, TikTok
389801252, com.burbn.instagram, Instagram
585027354, com.google.Maps, Google Maps
544007664, com.google.ios.youtube, YouTube: Watch, Listen, Stream
284815942, com.google.GoogleMobile, Google
878577184, zzkko.com.ZZKKO, SHEIN-Shopping Online
[phone], net.whatsapp.WhatsApp, WhatsApp Messenger
[phone], com.squareup.cash, Cash App
[phone], com.google.Gmail, Gmail - Email by Google
447188370, com.toyopagroup.picaboo, Snapchat
284882215, com.facebook.Facebook, Facebook
324684580, com.spotify.client, Spotify - Music and Podcasts
1669007652, com.scaleup.chatai, Nova - AI Chatbot
454638411, com.facebook.Messenger, Messenger
686449807, ph.telegra.Telegraph, Telegram Messenger
719972451, doordash.DoorDashConsumer, DoorDash - Food Delivery
535886823, com.google.chrome.ios, Google Chrome
922103212, com.mcdonalds.gma, McDonald's
368677368, com.ubercab.UberClient, Uber - Request a ride
500003565, com.ticketmaster.ios.TicketmasterApp, Ticketmaster－Buy, Sell Tickets
297606951, com.amazon.Amazon, Amazon Shopping
363590051, com.netflix.Netflix, Netflix
985746746, com.hammerandchisel.discord, Discord - Chat, Talk & Hangout
333903271, com.atebits.Tweetie2, Twitter
338137227, com.walmart.electronics, Walmart: Shopping & Savings
283646709, com.yourcompany.PPClient, PayPal - Send, Shop, Manage
1096918571, com.google.Tachyon, Google Meet
1522122685, com.newsclapper.video, Clapper: Video, Live, Chat
384830320, com.life360.safetymap, Life360: Find Family & Friends
545519333, com.amazon.aiv.AIVApp, Amazon Prime Video
1508186374, com.peacocktv.peacock, Peacock TV: Stream TV & Movies
376510438, com.hulu.plus, Hulu: Stream TV & movies
351727428, net.kortina.labs.Venmo, Venmo
429047995, pinterest, Pinterest
904052407, com.hopper.flights, Hopper: Flights, Hotels & Cars
1095459556, com.nike.omega, Nike: Shoes, Apparel, Stories
423246594, com.turner.mmod2011temp, NCAA March Madness Live
482066631, com.roku.ios.roku, The Roku App (Official)
1446075923, com.disney.disneyplus, Disney+
1668787639, com.codeway.chatapp, Ask AI - Chat & Get Answers
962194608, com.google.photos, Google Photos
971265422, com.hbo.hbonow, HBO Max: Stream TV & Movies
1223471316, com.jadedlabs.arrive, Shop: All your favorite brands
561311442, com.dollargeneral.iphone, Dollar General
1058959277, com.ubercab.UberEats, Uber Eats: Food Delivery
1064216828, com.reddit.Reddit, Reddit
507874739, com.google.Drive, Google Drive
1260755201, com.zellepay.zelle, Zelle
331177714, com.starbucks.mystarbucks, Starbucks
546505307, us.zoom.videomeetings, Zoom - One Platform to Connect
323229106, com.waze.iphone, Waze Navigation & Live Traffic
529379082, com.zimride.instant, Lyft
570060128, com.duolingo.DuolingoMobile, Duolingo - Language Lessons
477128284, com.etsy.etsyforios, Etsy: Custom & Creative Goods
427916203, com.expedia.booking, Expedia: Hotels, Flights & Car
1178765645, com.xfinity.digitalhome, Xfinity
530168168, com.cbsvideo.app, Paramount+
407558537, com.capitalone.enterprisemobilebanking, Capital One Mobile
[phone], com.dominos.iphone, Domino's Pizza USA
983156458, com.microsoft.azureauthenticator, Microsoft Authenticator
297430070, com.target.Target, Target
1451754591, com.doordash.dasher, DoorDash - Dasher
401626263, com.airbnb.app, Airbnb
886445756, com.adrise.tubitv, Tubi - Watch Movies & TV Shows
[phone], com.chase, Chase Mobile®: Bank & Invest
[phone], co.appnation.geniechat, Genie - AI Chatbot
1245772818, com.vrbo.traveler, Vrbo Vacation Rentals
1073082439, com.jrustonapps.My-Aurora-Forecast, My Aurora Forecast & Alerts
288429040, com.linkedin.LinkedIn, LinkedIn: Network & Job Finder
1113153706, com.microsoft.skype.teams, Microsoft Teams
1559479889, co.vulcanlabs.moodtracker, AI Chatbot - Open Chat Writer
951937596, com.microsoft.Office.Outlook, Microsoft Outlook
487922291, com.eventbrite.attendee, Eventbrite
382698565, com.aa.AmericanAirlines, American Airlines
488818252, com.engauge.Chick-fil-A, Chick-fil-A
414706506, com.google.Translate, Google Translate
470412147, com.poshmark.poshmark, Poshmark: Buy & Sell Fashion
1438166219, crumbl.cookies, Crumbl Cookies
367003839, com.booking.BookingApp, Booking.com: Hotels & Travel
842842640, com.google.Docs, Google Docs: Sync, Edit, Share
545599256, com.instacart, Instacart: Grocery delivery
388491656, com.delta.iphone.ver1, Fly Delta
1308415878, com.gc.teammanager, GameChanger
284910350, com.yelp.yelpiphone, Yelp: Food, Delivery & Reviews
1017492454, com.google.ios.youtubemusic, YouTube Music
[phone], com.tmobile.TMOAccess, T-Mobile
[phone], com.zillow.ZillowMap, Zillow Real Estate & Rentals
679805463, com.axs.AXSMobile, AXS Tickets
365399299, us.parkmobile.ParkMobile, ParkMobile - Find Parking
449945214, com.united.UnitedCustomerFacingIPhone, United Airlines
282614216, com.ebay.iphone, eBay Marketplace: Shop & Sell
547702041, com.cardify.tinder, Tinder - Dating New People
1634551626, com.coinidentifier.identifycoins, CoinSnap: Coin Identifier
1182474649, com.FetchRewards.HopBeta, Fetch: Have Fun, Save Money
1092799236, yuca.scanner, Yuka - Food & Cosmetic scanner
382497397, com.samsclub.samsapp, Sam's Club
284993459, com.shazam.Shazam, Shazam: Music Discovery
842849113, com.google.Sheets, Google Sheets